   20
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 2-1  F=OLD#H1  M=CX     ISEL= 1
  1.09E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  9.43E-10  1.30E-09  1.57E-09  2.21E-09  3.40E-09  5.23E-09   QENER
  7.96E-09  1.14E-08  1.34E-08  1.38E-08  1.09E-08  7.81E-09
  5.36E-09  3.77E-09  1.43E-09  3.91E-10  1.14E-10  1.92E-11
  1.95E-12  4.40E-13  8.74E-14  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08   QTIEV
  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.08E-08  1.08E-08  1.08E-08  1.08E-08  1.08E-08  1.09E-08   QDENSI
  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08
  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08   QZEFF
